antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedents_str,consequents_str,rule_str
frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),0.02824482548138283,0.026580100993285612,0.020420620387325897,0.7229862475442044,27.200282185791455,1.0,0.019669870073493016,3.51397679854197,0.9912328750968282,0.5935483870967742,0.7154221392654263,0.7456267354631252,WOODEN HEART CHRISTMAS SCANDINAVIAN,WOODEN STAR CHRISTMAS SCANDINAVIAN,WOODEN HEART CHRISTMAS SCANDINAVIAN → WOODEN STAR CHRISTMAS SCANDINAVIAN
frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),0.026580100993285612,0.02824482548138283,0.020420620387325897,0.7682672233820459,27.20028218579145,1.0,0.019669870073493016,4.193429987337095,0.9895376871904945,0.5935483870967742,0.7615317286756423,0.7456267354631252,WOODEN STAR CHRISTMAS SCANDINAVIAN,WOODEN HEART CHRISTMAS SCANDINAVIAN,WOODEN STAR CHRISTMAS SCANDINAVIAN → WOODEN HEART CHRISTMAS SCANDINAVIAN
"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER '})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.038843571388935134,0.03895455302147494,0.027301481604794408,0.7028571428571428,18.043003663003663,1.0,0.02578834764358069,3.234287561946959,0.9827503904044295,0.5406593406593407,0.6908128974784093,0.7018559218559219,"GREEN REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER ",PINK REGENCY TEACUP AND SAUCER,"GREEN REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER  → PINK REGENCY TEACUP AND SAUCER"
"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER '})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.030242494867099495,0.05171744076355363,0.027301481604794408,0.9027522935779817,17.45547111863606,1.0,0.025737417167963114,9.751207448752142,0.9721104157711296,0.4994923857868021,0.8974485974936397,0.7153246446430681,"PINK REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER ",GREEN REGENCY TEACUP AND SAUCER,"PINK REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER  → GREEN REGENCY TEACUP AND SAUCER"
"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.031962710171466624,0.05304922035403141,0.027301481604794408,0.8541666666666666,16.101399058577403,1.0,0.025605884749796234,6.493376774715212,0.9688610196506092,0.4730769230769231,0.8459969235276882,0.684405509065551,"GREEN REGENCY TEACUP AND SAUCER, PINK REGENCY TEACUP AND SAUCER",ROSES REGENCY TEACUP AND SAUCER ,"GREEN REGENCY TEACUP AND SAUCER, PINK REGENCY TEACUP AND SAUCER → ROSES REGENCY TEACUP AND SAUCER "
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.05171744076355363,0.03895455302147494,0.031962710171466624,0.6180257510729614,15.865302079894358,1.0,0.029948080383107784,2.5159953836628803,0.9880698109895255,0.5444234404536863,0.6025429909397677,0.7192692857928911,GREEN REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER → PINK REGENCY TEACUP AND SAUCER
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.03895455302147494,0.05171744076355363,0.031962710171466624,0.8205128205128206,15.865302079894356,1.0,0.029948080383107784,5.2832885443173465,0.9749480339511519,0.5444234404536863,0.810723947478585,0.7192692857928911,PINK REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER → GREEN REGENCY TEACUP AND SAUCER
frozenset({'SPACEBOY LUNCH BOX '}),frozenset({'DOLLY GIRL LUNCH BOX'}),0.03889906220520504,0.03878808057266522,0.023639087730980522,0.6077032810271041,15.667268708711651,1.0,0.02213026777196391,2.4502165655220423,0.9740627947825521,0.4373716632443532,0.5918728107256347,0.6085726705564705,SPACEBOY LUNCH BOX ,DOLLY GIRL LUNCH BOX,SPACEBOY LUNCH BOX  → DOLLY GIRL LUNCH BOX
frozenset({'DOLLY GIRL LUNCH BOX'}),frozenset({'SPACEBOY LUNCH BOX '}),0.03878808057266522,0.03889906220520504,0.023639087730980522,0.6094420600858369,15.66726870871165,1.0,0.02213026777196391,2.460840862705354,0.973950329386549,0.4373716632443532,0.5936348363052464,0.6085726705564705,DOLLY GIRL LUNCH BOX,SPACEBOY LUNCH BOX ,DOLLY GIRL LUNCH BOX → SPACEBOY LUNCH BOX 
frozenset({'WOODLAND CHARLOTTE BAG'}),frozenset({'STRAWBERRY CHARLOTTE BAG'}),0.03778924587980689,0.03734531934964763,0.020753565284945343,0.5491923641703378,14.70578840224912,1.0,0.019342313829581598,2.1354001222243975,0.9686023166737598,0.38163265306122457,0.5317036888813499,0.5524565089796711,WOODLAND CHARLOTTE BAG,STRAWBERRY CHARLOTTE BAG,WOODLAND CHARLOTTE BAG → STRAWBERRY CHARLOTTE BAG
frozenset({'STRAWBERRY CHARLOTTE BAG'}),frozenset({'WOODLAND CHARLOTTE BAG'}),0.03734531934964763,0.03778924587980689,0.020753565284945343,0.5557206537890045,14.705788402249118,1.0,0.019342313829581598,2.165778720812341,0.9681556474016022,0.38163265306122457,0.5382723126834862,0.5524565089796711,STRAWBERRY CHARLOTTE BAG,WOODLAND CHARLOTTE BAG,STRAWBERRY CHARLOTTE BAG → WOODLAND CHARLOTTE BAG
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.03895455302147494,0.05304922035403141,0.030242494867099495,0.7763532763532764,14.634584093266103,1.0,0.02817598620007047,4.234136607079428,0.9694325212115241,0.48966756513926324,0.76382434182024,0.6732184791808222,PINK REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER ,PINK REGENCY TEACUP AND SAUCER → ROSES REGENCY TEACUP AND SAUCER 
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.05304922035403141,0.03895455302147494,0.030242494867099495,0.5700836820083681,14.6345840932661,1.0,0.02817598620007047,2.235424446013308,0.9838618127666208,0.48966756513926324,0.5526576611509211,0.6732184791808222,ROSES REGENCY TEACUP AND SAUCER ,PINK REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER  → PINK REGENCY TEACUP AND SAUCER
frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),0.041618112202430495,0.04983075301037678,0.030020531602019864,0.7213333333333334,14.475665924276171,1.0,0.027946669732102403,3.4096982547474526,0.9713440553122343,0.4887082204155375,0.7067189160777901,0.6618916109873794,GARDENERS KNEELING PAD CUP OF TEA ,GARDENERS KNEELING PAD KEEP CALM ,GARDENERS KNEELING PAD CUP OF TEA  → GARDENERS KNEELING PAD KEEP CALM 
frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),0.04983075301037678,0.041618112202430495,0.030020531602019864,0.6024498886414253,14.47566592427617,1.0,0.027946669732102403,2.410719706560833,0.9797397172982303,0.4887082204155375,0.585186117955366,0.6618916109873794,GARDENERS KNEELING PAD KEEP CALM ,GARDENERS KNEELING PAD CUP OF TEA ,GARDENERS KNEELING PAD KEEP CALM  → GARDENERS KNEELING PAD CUP OF TEA 
frozenset({'STRAWBERRY CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG PINK POLKADOT'}),0.03734531934964763,0.03734531934964763,0.020087675489706455,0.5378900445765231,14.403144863764522,1.0,0.01869300261237929,2.0831723475166792,0.9666713694447239,0.36788617886178865,0.5199629060014713,0.5378900445765231,STRAWBERRY CHARLOTTE BAG,CHARLOTTE BAG PINK POLKADOT,STRAWBERRY CHARLOTTE BAG → CHARLOTTE BAG PINK POLKADOT
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'STRAWBERRY CHARLOTTE BAG'}),0.03734531934964763,0.03734531934964763,0.020087675489706455,0.5378900445765231,14.403144863764522,1.0,0.01869300261237929,2.0831723475166792,0.9666713694447239,0.36788617886178865,0.5199629060014713,0.5378900445765231,CHARLOTTE BAG PINK POLKADOT,STRAWBERRY CHARLOTTE BAG,CHARLOTTE BAG PINK POLKADOT → STRAWBERRY CHARLOTTE BAG
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG PINK POLKADOT'}),0.050108207091726316,0.03734531934964763,0.026580100993285612,0.5304540420819491,14.204030152093322,1.0,0.024708793997406817,2.050182020347331,0.9786350960458428,0.4366453965360074,0.5122384305025827,0.621096263240083,RED RETROSPOT CHARLOTTE BAG,CHARLOTTE BAG PINK POLKADOT,RED RETROSPOT CHARLOTTE BAG → CHARLOTTE BAG PINK POLKADOT
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.03734531934964763,0.050108207091726316,0.026580100993285612,0.711738484398217,14.20403015209332,1.0,0.024708793997406817,3.295243178491073,0.9656603397574783,0.4366453965360074,0.6965322600385715,0.621096263240083,CHARLOTTE BAG PINK POLKADOT,RED RETROSPOT CHARLOTTE BAG,CHARLOTTE BAG PINK POLKADOT → RED RETROSPOT CHARLOTTE BAG
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.05171744076355363,0.05304922035403141,0.038843571388935134,0.7510729613733906,14.158039578357608,1.0,0.03610000147772281,3.8041298561639785,0.9800546717604475,0.5892255892255893,0.7371277958927556,0.741645267297574,GREEN REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER ,GREEN REGENCY TEACUP AND SAUCER → ROSES REGENCY TEACUP AND SAUCER 
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.05304922035403141,0.05171744076355363,0.038843571388935134,0.7322175732217574,14.158039578357608,1.0,0.03610000147772281,3.541242682148605,0.981433008245783,0.5892255892255893,0.7176132533810808,0.741645267297574,ROSES REGENCY TEACUP AND SAUCER ,GREEN REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER  → GREEN REGENCY TEACUP AND SAUCER
frozenset({'JUMBO BAG PEARS'}),frozenset({'JUMBO BAG APPLES'}),0.030408967315909217,0.049109372398867986,0.020642583652405528,0.6788321167883212,13.822862798465918,1.0,0.019149218352223538,2.9607276359398886,0.9567498610759828,0.35061262959472195,0.6622451900468217,0.5495855499195843,JUMBO BAG PEARS,JUMBO BAG APPLES,JUMBO BAG PEARS → JUMBO BAG APPLES
frozenset({'WOODLAND CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.03778924587980689,0.04461461628100549,0.022917707119471727,0.606461086637298,13.593327415784513,1.0,0.021231754414995575,2.427677038479982,0.9628186867967526,0.3852611940298507,0.5880835942551401,0.5600713393385495,WOODLAND CHARLOTTE BAG,CHARLOTTE BAG SUKI DESIGN,WOODLAND CHARLOTTE BAG → CHARLOTTE BAG SUKI DESIGN
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'WOODLAND CHARLOTTE BAG'}),0.04461461628100549,0.03778924587980689,0.022917707119471727,0.513681592039801,13.593327415784513,1.0,0.021231754414995575,1.9785612437663307,0.9696971614715508,0.3852611940298507,0.4945822358794264,0.5600713393385495,CHARLOTTE BAG SUKI DESIGN,WOODLAND CHARLOTTE BAG,CHARLOTTE BAG SUKI DESIGN → WOODLAND CHARLOTTE BAG
frozenset({'STRAWBERRY CHARLOTTE BAG'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.03734531934964763,0.050108207091726316,0.025414793851617556,0.6805349182763745,13.581306491980671,1.0,0.02354348685573876,2.973382216871015,0.9623070451975637,0.409660107334526,0.6636826593210974,0.5938665732024175,STRAWBERRY CHARLOTTE BAG,RED RETROSPOT CHARLOTTE BAG,STRAWBERRY CHARLOTTE BAG → RED RETROSPOT CHARLOTTE BAG
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'STRAWBERRY CHARLOTTE BAG'}),0.050108207091726316,0.03734531934964763,0.025414793851617556,0.5071982281284607,13.58130649198067,1.0,0.02354348685573876,1.953431857589367,0.9752367461203024,0.409660107334526,0.4880804282397389,0.5938665732024175,RED RETROSPOT CHARLOTTE BAG,STRAWBERRY CHARLOTTE BAG,RED RETROSPOT CHARLOTTE BAG → STRAWBERRY CHARLOTTE BAG
frozenset({'HOT WATER BOTTLE I AM SO POORLY'}),frozenset({'CHOCOLATE HOT WATER BOTTLE'}),0.035236668331391156,0.04550246934132401,0.021031019366294878,0.5968503937007874,13.116879201075477,1.0,0.01942766394585535,2.3676012967510127,0.9575015168544613,0.35223048327137546,0.5776315879822039,0.5295227578260034,HOT WATER BOTTLE I AM SO POORLY,CHOCOLATE HOT WATER BOTTLE,HOT WATER BOTTLE I AM SO POORLY → CHOCOLATE HOT WATER BOTTLE
frozenset({'STRAWBERRY CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.03734531934964763,0.04461461628100549,0.02180789079407358,0.5839524517087668,13.088814841099111,1.0,0.020141743701397444,2.296337011581726,0.9594290738136433,0.36254612546125464,0.5645238503945917,0.5363792109290102,STRAWBERRY CHARLOTTE BAG,CHARLOTTE BAG SUKI DESIGN,STRAWBERRY CHARLOTTE BAG → CHARLOTTE BAG SUKI DESIGN
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.03734531934964763,0.04461461628100549,0.021308473447644416,0.5705794947994057,12.789070989776233,1.0,0.01964232635496828,2.224824786307555,0.9575689560756283,0.35132662397072284,0.5505264027287037,0.5240957175489567,CHARLOTTE BAG PINK POLKADOT,CHARLOTTE BAG SUKI DESIGN,CHARLOTTE BAG PINK POLKADOT → CHARLOTTE BAG SUKI DESIGN
frozenset({'WOODLAND CHARLOTTE BAG'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.03778924587980689,0.050108207091726316,0.023861050996060153,0.631424375917768,12.601216698133,1.0,0.021967499637674623,2.577196458049938,0.9567993079584776,0.37261698440207974,0.6119814626950635,0.5538074260541221,WOODLAND CHARLOTTE BAG,RED RETROSPOT CHARLOTTE BAG,WOODLAND CHARLOTTE BAG → RED RETROSPOT CHARLOTTE BAG
frozenset({'DOTCOM POSTAGE'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.03917651628655457,0.04078574995838189,0.020032184673436548,0.5113314447592069,12.537012198647165,1.0,0.018434341075932656,1.9629137986358913,0.957757792508537,0.3342592592592593,0.49055327814449073,0.5012439536721205,DOTCOM POSTAGE,JUMBO BAG WOODLAND ANIMALS,DOTCOM POSTAGE → JUMBO BAG WOODLAND ANIMALS
frozenset({'ALARM CLOCK BAKELIKE GREEN'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.04860995505243882,0.05160645913101382,0.03124132955995783,0.6426940639269407,12.453752393577847,1.0,0.028732741901183724,2.6542899099080897,0.966693861313517,0.45293644408688655,0.623251402845205,0.6240352040064812,ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE RED ,ALARM CLOCK BAKELIKE GREEN → ALARM CLOCK BAKELIKE RED 
frozenset({'ALARM CLOCK BAKELIKE RED '}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.05160645913101382,0.04860995505243882,0.03124132955995783,0.6053763440860215,12.453752393577846,1.0,0.028732741901183724,2.4108794054529477,0.9697481863097681,0.45293644408688655,0.5852135956123764,0.6240352040064812,ALARM CLOCK BAKELIKE RED ,ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE RED  → ALARM CLOCK BAKELIKE GREEN
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.04461461628100549,0.050108207091726316,0.026358137728205982,0.5907960199004976,11.79040429083817,1.0,0.024122579296279454,2.32131611397645,0.9579226162636073,0.38555194805194815,0.5692099003754449,0.5584101915670816,CHARLOTTE BAG SUKI DESIGN,RED RETROSPOT CHARLOTTE BAG,CHARLOTTE BAG SUKI DESIGN → RED RETROSPOT CHARLOTTE BAG
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.050108207091726316,0.04461461628100549,0.026358137728205982,0.5260243632336656,11.79040429083817,1.0,0.024122579296279454,2.0156845829398415,0.9634626524249635,0.38555194805194815,0.503890634247191,0.5584101915670816,RED RETROSPOT CHARLOTTE BAG,CHARLOTTE BAG SUKI DESIGN,RED RETROSPOT CHARLOTTE BAG → CHARLOTTE BAG SUKI DESIGN
frozenset({'ALARM CLOCK BAKELIKE PINK'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.036401975473059206,0.05160645913101382,0.02180789079407358,0.5990853658536586,11.608728363493313,1.0,0.019929313734534986,2.3655747635363307,0.9483808573444436,0.3294216261525566,0.5772697547275631,0.5108330055074745,ALARM CLOCK BAKELIKE PINK,ALARM CLOCK BAKELIKE RED ,ALARM CLOCK BAKELIKE PINK → ALARM CLOCK BAKELIKE RED 
